static Vtx sphere_svtx_0[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 201, 185, -23, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 211, 174, -29, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_svtx_72[4] = {
{ 207, 185,  -4, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 192, 193,  -2, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 188, 193, -15, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 201, 185, -23, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_svtx_73[4] = {
{ 192, 193,  -2, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 177, 198,  -1, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 174, 198,  -7, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 188, 193, -15, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_svtx_74[4] = {
{ 177, 198,  -1, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 174, 198,  -7, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_svtx_75[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  126,  127,    0, 0xff },
{ 174,  42,  -7, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 170,  42, -12, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  247,  127,    0, 0xff },
};
static Vtx sphere_svtx_76[4] = {
{ 174,  42,  -7, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 188,  47, -15, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 179,  47, -25, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 170,  42, -12, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_svtx_77[4] = {
{ 188,  47, -15, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 201,  55, -23, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 188,  55, -37, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 179,  47, -25, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_svtx_78[4] = {
{ 201,  55, -23, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 211,  66, -29, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 195,  66, -47, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 188,  55, -37, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_svtx_79[4] = {
{ 211,  66, -29, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 220,  80, -34, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 201,  80, -55, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 195,  66, -47, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_svtx_80[4] = {
{ 220,  80, -34, 0, ( 0<<6), ( 0<<6),  126,  126,    0, 0xff },
{ 226,  95, -37, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 205,  95, -61, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 201,  80, -55, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_svtx_81[4] = {
{ 226,  95, -37, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 229, 112, -39, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 207, 112, -63, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 205,  95, -61, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_svtx_82[4] = {
{ 229, 112, -39, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 229, 128, -39, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 207, 128, -63, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 207, 112, -63, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_svtx_83[4] = {
{ 229, 128, -39, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 226, 145, -37, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 205, 145, -61, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 207, 128, -63, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_svtx_84[4] = {
{ 226, 145, -37, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 220, 160, -34, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 201, 160, -55, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 205, 145, -61, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_svtx_85[4] = {
{ 220, 160, -34, 0, ( 0<<6), ( 0<<6),  126,  126,    0, 0xff },
{ 211, 174, -29, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 195, 174, -47, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 201, 160, -55, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_svtx_86[4] = {
{ 211, 174, -29, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 201, 185, -23, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 188, 185, -37, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 195, 174, -47, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_svtx_87[4] = {
{ 201, 185, -23, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 188, 193, -15, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 179, 193, -25, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 188, 185, -37, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_svtx_88[4] = {
{ 188, 193, -15, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 174, 198,  -7, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 170, 198, -12, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 179, 193, -25, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_svtx_89[4] = {
{ 174, 198,  -7, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 170, 198, -12, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_svtx_90[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  247,  127,    0, 0xff },
{ 170,  42, -12, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 163,  42, -15, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  201,  127,    0, 0xff },
};
static Vtx sphere_svtx_91[4] = {
{ 170,  42, -12, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 179,  47, -25, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 167,  47, -31, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 163,  42, -15, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_svtx_92[4] = {
{ 179,  47, -25, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 188,  55, -37, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 170,  55, -45, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 167,  47, -31, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_svtx_93[4] = {
{ 188,  55, -37, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 195,  66, -47, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 172,  66, -57, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 170,  55, -45, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_svtx_94[4] = {
{ 195,  66, -47, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 201,  80, -55, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 174,  80, -67, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 172,  66, -57, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_svtx_95[4] = {
{ 201,  80, -55, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 205,  95, -61, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 176,  95, -73, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 174,  80, -67, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_svtx_96[4] = {
{ 205,  95, -61, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 207, 112, -63, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 177, 112, -77, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 176,  95, -73, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_svtx_97[4] = {
{ 207, 112, -63, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 207, 128, -63, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 177, 128, -77, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 177, 112, -77, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_svtx_98[4] = {
{ 207, 128, -63, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 205, 145, -61, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 176, 145, -73, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 177, 128, -77, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_svtx_99[4] = {
{ 205, 145, -61, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 201, 160, -55, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 174, 160, -67, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 176, 145, -73, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_svtx_100[4] = {
{ 201, 160, -55, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 195, 174, -47, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 172, 174, -57, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 174, 160, -67, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_svtx_101[4] = {
{ 195, 174, -47, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 188, 185, -37, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 170, 185, -45, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 172, 174, -57, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_svtx_102[4] = {
{ 188, 185, -37, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 179, 193, -25, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 167, 193, -31, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 170, 185, -45, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_svtx_103[4] = {
{ 179, 193, -25, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 170, 198, -12, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 163, 198, -15, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 167, 193, -31, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_svtx_104[4] = {
{ 170, 198, -12, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 163, 198, -15, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_svtx_105[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  201,  127,    0, 0xff },
{ 163,  42, -15, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 157,  42, -15, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),   52,  127,    0, 0xff },
};
static Vtx sphere_svtx_106[4] = {
{ 163,  42, -15, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 167,  47, -31, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 153,  47, -31, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 157,  42, -15, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_svtx_107[4] = {
{ 167,  47, -31, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 170,  55, -45, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 150,  55, -45, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 153,  47, -31, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_svtx_108[4] = {
{ 170,  55, -45, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 172,  66, -57, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 148,  66, -57, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 150,  55, -45, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_svtx_109[4] = {
{ 172,  66, -57, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 174,  80, -67, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 146,  80, -67, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 148,  66, -57, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_svtx_110[4] = {
{ 174,  80, -67, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 176,  95, -73, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 144,  95, -73, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 146,  80, -67, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_svtx_111[4] = {
{ 176,  95, -73, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 177, 112, -77, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 143, 112, -77, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 144,  95, -73, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_svtx_112[4] = {
{ 177, 112, -77, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 177, 128, -77, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 143, 128, -77, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 143, 112, -77, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_svtx_113[4] = {
{ 177, 128, -77, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 176, 145, -73, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 144, 145, -73, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 143, 128, -77, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_svtx_114[4] = {
{ 176, 145, -73, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 174, 160, -67, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 146, 160, -67, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 144, 145, -73, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_svtx_115[4] = {
{ 174, 160, -67, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 172, 174, -57, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 148, 174, -57, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 146, 160, -67, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_svtx_116[4] = {
{ 172, 174, -57, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 170, 185, -45, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 150, 185, -45, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 148, 174, -57, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_svtx_117[4] = {
{ 170, 185, -45, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 167, 193, -31, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 153, 193, -31, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 150, 185, -45, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_svtx_118[4] = {
{ 167, 193, -31, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 163, 198, -15, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 157, 198, -15, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 153, 193, -31, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_svtx_119[4] = {
{ 163, 198, -15, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 157, 198, -15, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_svtx_120[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),   52,  127,    0, 0xff },
{ 157,  42, -15, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 150,  42, -12, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),    6,  127,  254, 0xff },
};
static Vtx sphere_svtx_121[4] = {
{ 157,  42, -15, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 153,  47, -31, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 141,  47, -25, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 150,  42, -12, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_svtx_122[4] = {
{ 153,  47, -31, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 150,  55, -45, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 132,  55, -37, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 141,  47, -25, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_svtx_123[4] = {
{ 150,  55, -45, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 148,  66, -57, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 125,  66, -47, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 132,  55, -37, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_svtx_124[4] = {
{ 148,  66, -57, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 146,  80, -67, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 119,  80, -55, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 125,  66, -47, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_svtx_125[4] = {
{ 146,  80, -67, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 144,  95, -73, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 115,  95, -61, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 119,  80, -55, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_svtx_126[4] = {
{ 144,  95, -73, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 143, 112, -77, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 113, 112, -63, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 115,  95, -61, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_svtx_127[4] = {
{ 143, 112, -77, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 143, 128, -77, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 113, 128, -63, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 113, 112, -63, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_svtx_128[4] = {
{ 143, 128, -77, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 144, 145, -73, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 115, 145, -61, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 113, 128, -63, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_svtx_129[4] = {
{ 144, 145, -73, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 146, 160, -67, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 119, 160, -55, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 115, 145, -61, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_svtx_130[4] = {
{ 146, 160, -67, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 148, 174, -57, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 125, 174, -47, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 119, 160, -55, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_svtx_131[4] = {
{ 148, 174, -57, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 150, 185, -45, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 132, 185, -37, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 125, 174, -47, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_svtx_132[4] = {
{ 150, 185, -45, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 153, 193, -31, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 141, 193, -25, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 132, 185, -37, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_svtx_133[4] = {
{ 153, 193, -31, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 157, 198, -15, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 150, 198, -12, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 141, 193, -25, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_svtx_134[4] = {
{ 157, 198, -15, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 150, 198, -12, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_svtx_135[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),    6,  127,  254, 0xff },
{ 150,  42, -12, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 146,  42,  -7, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  126,  127,    0, 0xff },
};
static Vtx sphere_svtx_136[4] = {
{ 150,  42, -12, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 141,  47, -25, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 132,  47, -15, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 146,  42,  -7, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_svtx_137[4] = {
{ 141,  47, -25, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 132,  55, -37, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 119,  55, -23, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 132,  47, -15, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_svtx_138[4] = {
{ 132,  55, -37, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 125,  66, -47, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 109,  66, -29, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 119,  55, -23, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_svtx_139[4] = {
{ 125,  66, -47, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 119,  80, -55, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 100,  80, -34, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 109,  66, -29, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_svtx_140[4] = {
{ 119,  80, -55, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 115,  95, -61, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{  94,  95, -37, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 100,  80, -34, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_svtx_141[4] = {
{ 115,  95, -61, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 113, 112, -63, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{  91, 112, -39, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{  94,  95, -37, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_svtx_142[4] = {
{ 113, 112, -63, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 113, 128, -63, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{  91, 128, -39, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{  91, 112, -39, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_svtx_143[4] = {
{ 113, 128, -63, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
