static Vtx sphere_lvtx_0[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 414, 369,  -9, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 401, 369, -46, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 423, 347, -58, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_72[4] = {
{ 414, 369,  -9, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 385, 386,  -6, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 376, 386, -32, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 401, 369, -46, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_73[4] = {
{ 385, 386,  -6, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 353, 397,  -2, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 349, 397, -16, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 376, 386, -32, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_74[4] = {
{ 353, 397,  -2, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 349, 397, -16, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_lvtx_75[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  126,  127,    0, 0xff },
{ 349,  83, -16, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 340,  83, -26, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  247,  127,    0, 0xff },
};
static Vtx sphere_lvtx_76[4] = {
{ 349,  83, -16, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 376,  94, -32, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 358,  94, -52, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 340,  83, -26, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_77[4] = {
{ 376,  94, -32, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 401, 111, -46, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 375, 111, -75, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 358,  94, -52, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_78[4] = {
{ 401, 111, -46, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 423, 133, -58, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 390, 133, -95, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 375, 111, -75, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_79[4] = {
{ 423, 133, -58, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 440, 160, -68, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 401, 160,-111, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 390, 133, -95, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_80[4] = {
{ 440, 160, -68, 0, ( 0<<6), ( 0<<6),  126,  126,    0, 0xff },
{ 452, 191, -75, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 409, 191,-122, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 401, 160,-111, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_lvtx_81[4] = {
{ 452, 191, -75, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 458, 223, -79, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 414, 223,-128, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 409, 191,-122, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_82[4] = {
{ 458, 223, -79, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 458, 257, -79, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 414, 257,-128, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 414, 223,-128, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_83[4] = {
{ 458, 257, -79, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 452, 289, -75, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 409, 289,-122, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 414, 257,-128, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_84[4] = {
{ 452, 289, -75, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 440, 320, -68, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 401, 320,-111, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 409, 289,-122, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_85[4] = {
{ 440, 320, -68, 0, ( 0<<6), ( 0<<6),  126,  126,    0, 0xff },
{ 423, 347, -58, 0, ( 0<<6), (31<<6),  126,  247,    0, 0xff },
{ 390, 347, -95, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 401, 320,-111, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_lvtx_86[4] = {
{ 423, 347, -58, 0, ( 0<<6), ( 0<<6),  126,  247,    0, 0xff },
{ 401, 369, -46, 0, ( 0<<6), (31<<6),  126,  201,    0, 0xff },
{ 375, 369, -75, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 390, 347, -95, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_lvtx_87[4] = {
{ 401, 369, -46, 0, ( 0<<6), ( 0<<6),  126,  201,    0, 0xff },
{ 376, 386, -32, 0, ( 0<<6), (31<<6),  126,   52,    0, 0xff },
{ 358, 386, -52, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 375, 369, -75, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_lvtx_88[4] = {
{ 376, 386, -32, 0, ( 0<<6), ( 0<<6),  126,   52,    0, 0xff },
{ 349, 397, -16, 0, ( 0<<6), (31<<6),  126,    6,  254, 0xff },
{ 340, 397, -26, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 358, 386, -52, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_lvtx_89[4] = {
{ 349, 397, -16, 0, ( 0<<6), ( 0<<6),  126,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  126,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 340, 397, -26, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_lvtx_90[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  247,  127,    0, 0xff },
{ 340,  83, -26, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 327,  83, -32, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  201,  127,    0, 0xff },
};
static Vtx sphere_lvtx_91[4] = {
{ 340,  83, -26, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 358,  94, -52, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 334,  94, -63, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 327,  83, -32, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_92[4] = {
{ 358,  94, -52, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 375, 111, -75, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 340, 111, -91, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 334,  94, -63, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_93[4] = {
{ 375, 111, -75, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 390, 133, -95, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 345, 133,-115, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 340, 111, -91, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_94[4] = {
{ 390, 133, -95, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 401, 160,-111, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 349, 160,-135, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 345, 133,-115, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_95[4] = {
{ 401, 160,-111, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 409, 191,-122, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 352, 191,-148, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 349, 160,-135, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_lvtx_96[4] = {
{ 409, 191,-122, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 414, 223,-128, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 353, 223,-155, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 352, 191,-148, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_97[4] = {
{ 414, 223,-128, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 414, 257,-128, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 353, 257,-155, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 353, 223,-155, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_98[4] = {
{ 414, 257,-128, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 409, 289,-122, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 352, 289,-148, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 353, 257,-155, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_99[4] = {
{ 409, 289,-122, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 401, 320,-111, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 349, 320,-135, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 352, 289,-148, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_100[4] = {
{ 401, 320,-111, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 390, 347, -95, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 345, 347,-115, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 349, 320,-135, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_lvtx_101[4] = {
{ 390, 347, -95, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 375, 369, -75, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 340, 369, -91, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 345, 347,-115, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_102[4] = {
{ 375, 369, -75, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 358, 386, -52, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 334, 386, -63, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 340, 369, -91, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_103[4] = {
{ 358, 386, -52, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 340, 397, -26, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 327, 397, -32, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 334, 386, -63, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_104[4] = {
{ 340, 397, -26, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 327, 397, -32, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_105[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  201,  127,    0, 0xff },
{ 327,  83, -32, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 313,  83, -32, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),   52,  127,    0, 0xff },
};
static Vtx sphere_lvtx_106[4] = {
{ 327,  83, -32, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 334,  94, -63, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 306,  94, -63, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 313,  83, -32, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_107[4] = {
{ 334,  94, -63, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 340, 111, -91, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 300, 111, -91, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 306,  94, -63, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_108[4] = {
{ 340, 111, -91, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 345, 133,-115, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 295, 133,-115, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 300, 111, -91, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_109[4] = {
{ 345, 133,-115, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 349, 160,-135, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 291, 160,-135, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 295, 133,-115, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_110[4] = {
{ 349, 160,-135, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 352, 191,-148, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 288, 191,-148, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 291, 160,-135, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_lvtx_111[4] = {
{ 352, 191,-148, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 353, 223,-155, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 287, 223,-155, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 288, 191,-148, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_112[4] = {
{ 353, 223,-155, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 353, 257,-155, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 287, 257,-155, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 287, 223,-155, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_113[4] = {
{ 353, 257,-155, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 352, 289,-148, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 288, 289,-148, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 287, 257,-155, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_114[4] = {
{ 352, 289,-148, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 349, 320,-135, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 291, 320,-135, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 288, 289,-148, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_115[4] = {
{ 349, 320,-135, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 345, 347,-115, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 295, 347,-115, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 291, 320,-135, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_lvtx_116[4] = {
{ 345, 347,-115, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 340, 369, -91, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 300, 369, -91, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 295, 347,-115, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_117[4] = {
{ 340, 369, -91, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 334, 386, -63, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 306, 386, -63, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 300, 369, -91, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_118[4] = {
{ 334, 386, -63, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 327, 397, -32, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 313, 397, -32, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 306, 386, -63, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_119[4] = {
{ 327, 397, -32, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 313, 397, -32, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_120[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),   52,  127,    0, 0xff },
{ 313,  83, -32, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 300,  83, -26, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),    6,  127,  254, 0xff },
};
static Vtx sphere_lvtx_121[4] = {
{ 313,  83, -32, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 306,  94, -63, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 282,  94, -52, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 300,  83, -26, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_122[4] = {
{ 306,  94, -63, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 300, 111, -91, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 265, 111, -75, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 282,  94, -52, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_123[4] = {
{ 300, 111, -91, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 295, 133,-115, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 250, 133, -95, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 265, 111, -75, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_124[4] = {
{ 295, 133,-115, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 291, 160,-135, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 239, 160,-111, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 250, 133, -95, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_125[4] = {
{ 291, 160,-135, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 288, 191,-148, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 231, 191,-122, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 239, 160,-111, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_lvtx_126[4] = {
{ 288, 191,-148, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 287, 223,-155, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 226, 223,-128, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 231, 191,-122, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_127[4] = {
{ 287, 223,-155, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 287, 257,-155, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 226, 257,-128, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 226, 223,-128, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_128[4] = {
{ 287, 257,-155, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 288, 289,-148, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 231, 289,-122, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 226, 257,-128, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_129[4] = {
{ 288, 289,-148, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 291, 320,-135, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 239, 320,-111, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 231, 289,-122, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_130[4] = {
{ 291, 320,-135, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 295, 347,-115, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 250, 347, -95, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 239, 320,-111, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_lvtx_131[4] = {
{ 295, 347,-115, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 300, 369, -91, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 265, 369, -75, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 250, 347, -95, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_132[4] = {
{ 300, 369, -91, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 306, 386, -63, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 282, 386, -52, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 265, 369, -75, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_133[4] = {
{ 306, 386, -63, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 313, 397, -32, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 300, 397, -26, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 282, 386, -52, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_134[4] = {
{ 313, 397, -32, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 300, 397, -26, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_135[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),    6,  127,  254, 0xff },
{ 300,  83, -26, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 291,  83, -16, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  126,  127,    0, 0xff },
};
static Vtx sphere_lvtx_136[4] = {
{ 300,  83, -26, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 282,  94, -52, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 264,  94, -32, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 291,  83, -16, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_137[4] = {
{ 282,  94, -52, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 265, 111, -75, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 239, 111, -46, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 264,  94, -32, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_138[4] = {
{ 265, 111, -75, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 250, 133, -95, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 217, 133, -58, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 239, 111, -46, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_139[4] = {
{ 250, 133, -95, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 239, 160,-111, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 200, 160, -68, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 217, 133, -58, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_lvtx_140[4] = {
{ 239, 160,-111, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 231, 191,-122, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 188, 191, -75, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 200, 160, -68, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_lvtx_141[4] = {
{ 231, 191,-122, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 226, 223,-128, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 182, 223, -79, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 188, 191, -75, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_142[4] = {
{ 226, 223,-128, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 226, 257,-128, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
